Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 ...s_mmlu_anatomy_2026-06-02T18-08-18.537619.jsonl |    135 +
 ...mmlu_astronomy_2026-06-02T18-08-18.537619.jsonl |    152 +
 ...usiness_ethics_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...ical_knowledge_2026-06-02T18-08-18.537619.jsonl |    265 +
 ...ollege_biology_2026-06-02T18-08-18.537619.jsonl |    144 +
 ...lege_chemistry_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...mputer_science_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...ge_mathematics_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...llege_medicine_2026-06-02T18-08-18.537619.jsonl |    173 +
 ...ollege_physics_2026-06-02T18-08-18.537619.jsonl |    102 +
 ...puter_security_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...eptual_physics_2026-06-02T18-08-18.537619.jsonl |    235 +
 ...u_econometrics_2026-06-02T18-08-18.537619.jsonl |    114 +
 ...al_engineering_2026-06-02T18-08-18.537619.jsonl |    145 +
 ...ry_mathematics_2026-06-02T18-08-18.537619.jsonl |    378 +
 ...u_formal_logic_2026-06-02T18-08-18.537619.jsonl |    126 +
 ...u_global_facts_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...school_biology_2026-06-02T18-08-18.537619.jsonl |    310 +
 ...hool_chemistry_2026-06-02T18-08-18.537619.jsonl |    203 +
 ...mputer_science_2026-06-02T18-08-18.537619.jsonl |    100 +
 ...ropean_history_2026-06-02T18-08-18.537619.jsonl |    165 +
 ...hool_geography_2026-06-02T18-08-18.537619.jsonl |    198 +
 ...t_and_politics_2026-06-02T18-08-18.537619.jsonl |    193 +
 ...macroeconomics_2026-06-02T18-08-18.537619.jsonl |    390 +
 ...ol_mathematics_2026-06-02T18-08-18.537619.jsonl |    270 +
 ...microeconomics_2026-06-02T18-08-18.537619.jsonl |    238 +
 ...school_physics_2026-06-02T18-08-18.537619.jsonl |    151 +
 ...ool_psychology_2026-06-02T18-08-18.537619.jsonl |    545 +
 ...ool_statistics_2026-06-02T18-08-18.537619.jsonl |    216 +
 ...ool_us_history_2026-06-02T18-08-18.537619.jsonl |    204 +
 ..._world_history_2026-06-02T18-08-18.537619.jsonl |    237 +
 ...lu_human_aging_2026-06-02T18-08-18.537619.jsonl |    223 +
 ...uman_sexuality_2026-06-02T18-08-18.537619.jsonl |    131 +
 ...ernational_law_2026-06-02T18-08-18.537619.jsonl |    121 +
 ..._jurisprudence_2026-06-02T18-08-18.537619.jsonl |    108 +
 ...ical_fallacies_2026-06-02T18-08-18.537619.jsonl |    163 +
 ...chine_learning_2026-06-02T18-08-18.537619.jsonl |    112 +
 ...mlu_management_2026-06-02T18-08-18.537619.jsonl |    103 +
 ...mmlu_marketing_2026-06-02T18-08-18.537619.jsonl |    234 +
 ...dical_genetics_2026-06-02T18-08-18.537619.jsonl |    100 +
 ..._miscellaneous_2026-06-02T18-08-18.537619.jsonl |    783 +
 ...moral_disputes_2026-06-02T18-08-18.537619.jsonl |    346 +
 ...oral_scenarios_2026-06-02T18-08-18.537619.jsonl |    895 +
 ...mmlu_nutrition_2026-06-02T18-08-18.537619.jsonl |    306 +
 ...mlu_philosophy_2026-06-02T18-08-18.537619.jsonl |    311 +
 ...mlu_prehistory_2026-06-02T18-08-18.537619.jsonl |    324 +
 ...nal_accounting_2026-06-02T18-08-18.537619.jsonl |    282 +
 ...ofessional_law_2026-06-02T18-08-18.537619.jsonl |   1534 +
 ...ional_medicine_2026-06-02T18-08-18.537619.jsonl |    272 +
 ...nal_psychology_2026-06-02T18-08-18.537619.jsonl |    612 +
 ...blic_relations_2026-06-02T18-08-18.537619.jsonl |    110 +
 ...curity_studies_2026-06-02T18-08-18.537619.jsonl |    245 +
 ...mmlu_sociology_2026-06-02T18-08-18.537619.jsonl |    201 +
 ...foreign_policy_2026-06-02T18-08-18.537619.jsonl |    100 +
 ..._mmlu_virology_2026-06-02T18-08-18.537619.jsonl |    166 +
 ...orld_religions_2026-06-02T18-08-18.537619.jsonl |    171 +
 .../samples_piqa_2026-06-02T18-08-18.537619.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    457 +
 .../run_2026-06-02-18-10-30/logs/auto.log          |   1892 +
 .../run_2026-06-02-18-10-30/logs/evaluate.log      |    533 +
 .../run_2026-06-02-18-10-30/logs/quantize.log      |    235 +
 .../run_2026-06-02-18-10-30/logs/setup_env.log     |    135 +
 .../run_2026-06-02-18-10-30/logs/upload_github.log |      8 +
 .../run_2026-06-02-18-10-30/logs/upload_hf.log     |     12 +
 .../run_2026-06-02-18-10-30/quant_summary.json     |     48 +
 .../run_2026-06-02-18-10-30/request.json           |     40 +
 .../run_2026-06-02-18-10-30/run_report.md          |     62 +
 .../results_2026-06-02-13-10-49.json               |    273 +
 .../run_2026-06-02-13-10-49/accuracy.json          |    204 +
 .../results_2026-06-02T13-09-14.610564.json        |   4565 +
 ...ples_hellaswag_2026-06-02T13-09-14.610564.jsonl |  10042 ++
 ...stract_algebra_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-02T13-09-14.610564.jsonl |    135 +
 ...mmlu_astronomy_2026-06-02T13-09-14.610564.jsonl |    152 +
 ...usiness_ethics_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...ical_knowledge_2026-06-02T13-09-14.610564.jsonl |    265 +
 ...ollege_biology_2026-06-02T13-09-14.610564.jsonl |    144 +
 ...lege_chemistry_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...mputer_science_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...ge_mathematics_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...llege_medicine_2026-06-02T13-09-14.610564.jsonl |    173 +
 ...ollege_physics_2026-06-02T13-09-14.610564.jsonl |    102 +
 ...puter_security_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...eptual_physics_2026-06-02T13-09-14.610564.jsonl |    235 +
 ...u_econometrics_2026-06-02T13-09-14.610564.jsonl |    114 +
 ...al_engineering_2026-06-02T13-09-14.610564.jsonl |    145 +
 ...ry_mathematics_2026-06-02T13-09-14.610564.jsonl |    378 +
 ...u_formal_logic_2026-06-02T13-09-14.610564.jsonl |    126 +
 ...u_global_facts_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...school_biology_2026-06-02T13-09-14.610564.jsonl |    310 +
 ...hool_chemistry_2026-06-02T13-09-14.610564.jsonl |    203 +
 ...mputer_science_2026-06-02T13-09-14.610564.jsonl |    100 +
 ...ropean_history_2026-06-02T13-09-14.610564.jsonl |    165 +
 ...hool_geography_2026-06-02T13-09-14.610564.jsonl |    198 +
 ...t_and_politics_2026-06-02T13-09-14.610564.jsonl |    193 +
 ...macroeconomics_2026-06-02T13-09-14.610564.jsonl |    390 +
 ...ol_mathematics_2026-06-02T13-09-14.610564.jsonl |    270 +
 ...microeconomics_2026-06-02T13-09-14.610564.jsonl |    238 +
 ...school_physics_2026-06-02T13-09-14.610564.jsonl |    151 +
 ...ool_psychology_2026-06-02T13-09-14.610564.jsonl |    545 +
 ...ool_statistics_2026-06-02T13-09-14.610564.jsonl |    216 +
 ...ool_us_history_2026-06-02T13-09-14.610564.jsonl |    204 +
 ..._world_history_2026-06-02T13-09-14.610564.jsonl |    237 +
 ...lu_human_aging_2026-06-02T13-09-14.610564.jsonl |    223 +
 ...uman_sexuality_2026-06-02T13-09-14.610564.jsonl |    131 +
 ...ernational_law_2026-06-02T13-09-14.610564.jsonl |    121 +
 ..._jurisprudence_2026-06-02T13-09-14.610564.jsonl |    108 +
 ...ical_fallacies_2026-06-02T13-09-14.610564.jsonl |    163 +
 ...chine_learning_2026-06-02T13-09-14.610564.jsonl |    112 +
 ...mlu_management_2026-06-02T13-09-14.610564.jsonl |    103 +
 ...mmlu_marketing_2026-06-02T13-09-14.610564.jsonl |    234 +
 ...dical_genetics_2026-06-02T13-09-14.610564.jsonl |    100 +
 ..._miscellaneous_2026-06-02T13-09-14.610564.jsonl |    783 +
 ...moral_disputes_2026-06-02T13-09-14.610564.jsonl |    346 +
 ...oral_scenarios_2026-06-02T13-09-14.610564.jsonl |    895 +
 ...mmlu_nutrition_2026-06-02T13-09-14.610564.jsonl |    306 +
 ...mlu_philosophy_2026-06-02T13-09-14.610564.jsonl |    311 +
 ...mlu_prehistory_2026-06-02T13-09-14.610564.jsonl |    324 +
 ...nal_accounting_2026-06-02T13-09-14.610564.jsonl |    282 +
 ...ofessional_law_2026-06-02T13-09-14.610564.jsonl |   1534 +
 ...ional_medicine_2026-06-02T13-09-14.610564.jsonl |    272 +
 ...nal_psychology_2026-06-02T13-09-14.610564.jsonl |    612 +
 ...blic_relations_2026-06-02T13-09-14.610564.jsonl |    110 +
 ...curity_studies_2026-06-02T13-09-14.610564.jsonl |    245 +
 ...mmlu_sociology_2026-06-02T13-09-14.610564.jsonl |    201 +
 ...foreign_policy_2026-06-02T13-09-14.610564.jsonl |    100 +
 ..._mmlu_virology_2026-06-02T13-09-14.610564.jsonl |    166 +
 ...orld_religions_2026-06-02T13-09-14.610564.jsonl |    171 +
 .../samples_piqa_2026-06-02T13-09-14.610564.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    458 +
 .../run_2026-06-02-13-10-49/logs/auto.log          |   1928 +
 .../run_2026-06-02-13-10-49/logs/evaluate.log      |    534 +
 .../run_2026-06-02-13-10-49/logs/quantize.log      |    252 +
 .../run_2026-06-02-13-10-49/logs/setup_env.log     |    135 +
 .../run_2026-06-02-13-10-49/logs/upload_github.log |      8 +
 .../run_2026-06-02-13-10-49/logs/upload_hf.log     |     12 +
 .../run_2026-06-02-13-10-49/quant_summary.json     |     48 +
 .../run_2026-06-02-13-10-49/request.json           |     39 +
 .../run_2026-06-02-13-10-49/run_report.md          |     62 +
 .../results_2026-06-05-17-23-14.json               |    273 +
 .../run_2026-06-05-17-23-14/accuracy.json          |    204 +
 .../results_2026-06-05T17-21-33.230798.json        |   4565 +
 ...ples_hellaswag_2026-06-05T17-21-33.230798.jsonl |  10042 ++
 ...stract_algebra_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-05T17-21-33.230798.jsonl |    135 +
 ...mmlu_astronomy_2026-06-05T17-21-33.230798.jsonl |    152 +
 ...usiness_ethics_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...ical_knowledge_2026-06-05T17-21-33.230798.jsonl |    265 +
 ...ollege_biology_2026-06-05T17-21-33.230798.jsonl |    144 +
 ...lege_chemistry_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...mputer_science_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...ge_mathematics_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...llege_medicine_2026-06-05T17-21-33.230798.jsonl |    173 +
 ...ollege_physics_2026-06-05T17-21-33.230798.jsonl |    102 +
 ...puter_security_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...eptual_physics_2026-06-05T17-21-33.230798.jsonl |    235 +
 ...u_econometrics_2026-06-05T17-21-33.230798.jsonl |    114 +
 ...al_engineering_2026-06-05T17-21-33.230798.jsonl |    145 +
 ...ry_mathematics_2026-06-05T17-21-33.230798.jsonl |    378 +
 ...u_formal_logic_2026-06-05T17-21-33.230798.jsonl |    126 +
 ...u_global_facts_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...school_biology_2026-06-05T17-21-33.230798.jsonl |    310 +
 ...hool_chemistry_2026-06-05T17-21-33.230798.jsonl |    203 +
 ...mputer_science_2026-06-05T17-21-33.230798.jsonl |    100 +
 ...ropean_history_2026-06-05T17-21-33.230798.jsonl |    165 +
 ...hool_geography_2026-06-05T17-21-33.230798.jsonl |    198 +
 ...t_and_politics_2026-06-05T17-21-33.230798.jsonl |    193 +
 ...macroeconomics_2026-06-05T17-21-33.230798.jsonl |    390 +
 ...ol_mathematics_2026-06-05T17-21-33.230798.jsonl |    270 +
 ...microeconomics_2026-06-05T17-21-33.230798.jsonl |    238 +
 ...school_physics_2026-06-05T17-21-33.230798.jsonl |    151 +
 ...ool_psychology_2026-06-05T17-21-33.230798.jsonl |    545 +
 ...ool_statistics_2026-06-05T17-21-33.230798.jsonl |    216 +
 ...ool_us_history_2026-06-05T17-21-33.230798.jsonl |    204 +
 ..._world_history_2026-06-05T17-21-33.230798.jsonl |    237 +
 ...lu_human_aging_2026-06-05T17-21-33.230798.jsonl |    223 +
 ...uman_sexuality_2026-06-05T17-21-33.230798.jsonl |    131 +
 ...ernational_law_2026-06-05T17-21-33.230798.jsonl |    121 +
 ..._jurisprudence_2026-06-05T17-21-33.230798.jsonl |    108 +
 ...ical_fallacies_2026-06-05T17-21-33.230798.jsonl |    163 +
 ...chine_learning_2026-06-05T17-21-33.230798.jsonl |    112 +
 ...mlu_management_2026-06-05T17-21-33.230798.jsonl |    103 +
 ...mmlu_marketing_2026-06-05T17-21-33.230798.jsonl |    234 +
 ...dical_genetics_2026-06-05T17-21-33.230798.jsonl |    100 +
 ..._miscellaneous_2026-06-05T17-21-33.230798.jsonl |    783 +
 ...moral_disputes_2026-06-05T17-21-33.230798.jsonl |    346 +
 ...oral_scenarios_2026-06-05T17-21-33.230798.jsonl |    895 +
 ...mmlu_nutrition_2026-06-05T17-21-33.230798.jsonl |    306 +
 ...mlu_philosophy_2026-06-05T17-21-33.230798.jsonl |    311 +
 ...mlu_prehistory_2026-06-05T17-21-33.230798.jsonl |    324 +
 ...nal_accounting_2026-06-05T17-21-33.230798.jsonl |    282 +
 ...ofessional_law_2026-06-05T17-21-33.230798.jsonl |   1534 +
 ...ional_medicine_2026-06-05T17-21-33.230798.jsonl |    272 +
 ...nal_psychology_2026-06-05T17-21-33.230798.jsonl |    612 +
 ...blic_relations_2026-06-05T17-21-33.230798.jsonl |    110 +
 ...curity_studies_2026-06-05T17-21-33.230798.jsonl |    245 +
 ...mmlu_sociology_2026-06-05T17-21-33.230798.jsonl |    201 +
 ...foreign_policy_2026-06-05T17-21-33.230798.jsonl |    100 +
 ..._mmlu_virology_2026-06-05T17-21-33.230798.jsonl |    166 +
 ...orld_religions_2026-06-05T17-21-33.230798.jsonl |    171 +
 .../samples_piqa_2026-06-05T17-21-33.230798.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    458 +
 .../run_2026-06-05-17-23-14/logs/auto.log          |   2136 +
 .../run_2026-06-05-17-23-14/logs/evaluate.log      |    534 +
 .../run_2026-06-05-17-23-14/logs/quantize.log      |    355 +
 .../run_2026-06-05-17-23-14/logs/setup_env.log     |    136 +
 .../run_2026-06-05-17-23-14/logs/upload_github.log |      8 +
 .../run_2026-06-05-17-23-14/logs/upload_hf.log     |     12 +
 .../run_2026-06-05-17-23-14/quant_summary.json     |     48 +
 .../run_2026-06-05-17-23-14/request.json           |     41 +
 .../run_2026-06-05-17-23-14/run_report.md          |     62 +
 .../results_2026-06-08-13-12-54.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |    139 +
 .../logs/agent_fixes/quantize/retry_1.log          |    150 +
 .../run_2026-06-08-13-12-54/logs/auto.log          |    850 +
 .../run_2026-06-08-13-12-54/logs/quantize.log      |    185 +
 .../run_2026-06-08-13-12-54/logs/setup_env.log     |     39 +
 .../run_2026-06-08-13-12-54/logs/upload_github.log |      8 +
 .../run_2026-06-08-13-12-54/request.json           |     44 +
 .../run_2026-06-08-13-12-54/run_report.md          |     42 +
 .../session_fix_quantize_380_1780924316.jsonl      |      9 +
 .../session_fix_quantize_380_1780924316.md         |    157 +
 .../results_2026-06-08-13-24-45.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     93 +
 .../logs/agent_fixes/quantize/retry_1.log          |     53 +
 .../run_2026-06-08-13-24-45/logs/auto.log          |    392 +
 .../run_2026-06-08-13-24-45/logs/quantize.log      |     53 +
 .../run_2026-06-08-13-24-45/logs/setup_env.log     |     39 +
 .../run_2026-06-08-13-24-45/logs/upload_github.log |      8 +
 .../run_2026-06-08-13-24-45/request.json           |     44 +
 .../run_2026-06-08-13-24-45/run_report.md          |     42 +
 .../session_fix_quantize_378_1780925037.jsonl      |      9 +
 .../session_fix_quantize_378_1780925037.md         |    111 +
 .../results_2026-06-09-05-40-44.json               |    265 +
 .../run_2026-06-09-05-40-44/accuracy.json          |    204 +
 .../results_2026-06-09T05-40-07.857714.json        |   4565 +
 ...ples_hellaswag_2026-06-09T05-40-07.857714.jsonl |  10042 ++
 ...stract_algebra_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-09T05-40-07.857714.jsonl |    135 +
 ...mmlu_astronomy_2026-06-09T05-40-07.857714.jsonl |    152 +
 ...usiness_ethics_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...ical_knowledge_2026-06-09T05-40-07.857714.jsonl |    265 +
 ...ollege_biology_2026-06-09T05-40-07.857714.jsonl |    144 +
 ...lege_chemistry_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...mputer_science_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...ge_mathematics_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...llege_medicine_2026-06-09T05-40-07.857714.jsonl |    173 +
 ...ollege_physics_2026-06-09T05-40-07.857714.jsonl |    102 +
 ...puter_security_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...eptual_physics_2026-06-09T05-40-07.857714.jsonl |    235 +
 ...u_econometrics_2026-06-09T05-40-07.857714.jsonl |    114 +
 ...al_engineering_2026-06-09T05-40-07.857714.jsonl |    145 +
 ...ry_mathematics_2026-06-09T05-40-07.857714.jsonl |    378 +
 ...u_formal_logic_2026-06-09T05-40-07.857714.jsonl |    126 +
 ...u_global_facts_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...school_biology_2026-06-09T05-40-07.857714.jsonl |    310 +
 ...hool_chemistry_2026-06-09T05-40-07.857714.jsonl |    203 +
 ...mputer_science_2026-06-09T05-40-07.857714.jsonl |    100 +
 ...ropean_history_2026-06-09T05-40-07.857714.jsonl |    165 +
 ...hool_geography_2026-06-09T05-40-07.857714.jsonl |    198 +
 ...t_and_politics_2026-06-09T05-40-07.857714.jsonl |    193 +
 ...macroeconomics_2026-06-09T05-40-07.857714.jsonl |    390 +
 ...ol_mathematics_2026-06-09T05-40-07.857714.jsonl |    270 +
 ...microeconomics_2026-06-09T05-40-07.857714.jsonl |    238 +
 ...school_physics_2026-06-09T05-40-07.857714.jsonl |    151 +
 ...ool_psychology_2026-06-09T05-40-07.857714.jsonl |    545 +
 ...ool_statistics_2026-06-09T05-40-07.857714.jsonl |    216 +
 ...ool_us_history_2026-06-09T05-40-07.857714.jsonl |    204 +
 ..._world_history_2026-06-09T05-40-07.857714.jsonl |    237 +
 ...lu_human_aging_2026-06-09T05-40-07.857714.jsonl |    223 +
 ...uman_sexuality_2026-06-09T05-40-07.857714.jsonl |    131 +
 ...ernational_law_2026-06-09T05-40-07.857714.jsonl |    121 +
 ..._jurisprudence_2026-06-09T05-40-07.857714.jsonl |    108 +
 ...ical_fallacies_2026-06-09T05-40-07.857714.jsonl |    163 +
 ...chine_learning_2026-06-09T05-40-07.857714.jsonl |    112 +
 ...mlu_management_2026-06-09T05-40-07.857714.jsonl |    103 +
 ...mmlu_marketing_2026-06-09T05-40-07.857714.jsonl |    234 +
 ...dical_genetics_2026-06-09T05-40-07.857714.jsonl |    100 +
 ..._miscellaneous_2026-06-09T05-40-07.857714.jsonl |    783 +
 ...moral_disputes_2026-06-09T05-40-07.857714.jsonl |    346 +
 ...oral_scenarios_2026-06-09T05-40-07.857714.jsonl |    895 +
 ...mmlu_nutrition_2026-06-09T05-40-07.857714.jsonl |    306 +
 ...mlu_philosophy_2026-06-09T05-40-07.857714.jsonl |    311 +
 ...mlu_prehistory_2026-06-09T05-40-07.857714.jsonl |    324 +
 ...nal_accounting_2026-06-09T05-40-07.857714.jsonl |    282 +
 ...ofessional_law_2026-06-09T05-40-07.857714.jsonl |   1534 +
 ...ional_medicine_2026-06-09T05-40-07.857714.jsonl |    272 +
 ...nal_psychology_2026-06-09T05-40-07.857714.jsonl |    612 +
 ...blic_relations_2026-06-09T05-40-07.857714.jsonl |    110 +
 ...curity_studies_2026-06-09T05-40-07.857714.jsonl |    245 +
 ...mmlu_sociology_2026-06-09T05-40-07.857714.jsonl |    201 +
 ...foreign_policy_2026-06-09T05-40-07.857714.jsonl |    100 +
 ..._mmlu_virology_2026-06-09T05-40-07.857714.jsonl |    166 +
 ...orld_religions_2026-06-09T05-40-07.857714.jsonl |    171 +
 .../samples_piqa_2026-06-09T05-40-07.857714.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    456 +
 .../run_2026-06-09-05-40-44/logs/auto.log          |   1532 +
 .../run_2026-06-09-05-40-44/logs/evaluate.log      |    532 +
 .../run_2026-06-09-05-40-44/logs/quantize.log      |    152 +
 .../run_2026-06-09-05-40-44/logs/setup_env.log     |     39 +
 .../run_2026-06-09-05-40-44/logs/upload_github.log |      8 +
 .../run_2026-06-09-05-40-44/logs/upload_hf.log     |     12 +
 .../run_2026-06-09-05-40-44/quant_summary.json     |     40 +
 .../run_2026-06-09-05-40-44/request.json           |     52 +
 .../run_2026-06-09-05-40-44/run_report.md          |     62 +
 .../results_2026-06-13-08-52-31.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |    140 +
 .../logs/agent_fixes/quantize/retry_1.log          |    144 +
 .../run_2026-06-13-08-52-31/logs/auto.log          |    960 +
 .../run_2026-06-13-08-52-31/logs/quantize.log      |    164 +
 .../run_2026-06-13-08-52-31/logs/setup_env.log     |    121 +
 .../run_2026-06-13-08-52-31/logs/upload_github.log |      8 +
 .../run_2026-06-13-08-52-31/request.json           |     52 +
 .../run_2026-06-13-08-52-31/run_report.md          |     42 +
 .../session_fix_quantize_333_1781340524.jsonl      |      9 +
 .../session_fix_quantize_333_1781340524.md         |    172 +
 .../results_2026-06-04-19-11-39.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |     11 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |    140 +
 .../logs/agent_fixes/quantize/retry_1.log          |    142 +
 .../run_2026-06-04-19-11-39/logs/auto.log          |    994 +
 .../run_2026-06-04-19-11-39/logs/quantize.log      |    165 +
 .../run_2026-06-04-19-11-39/logs/setup_env.log     |    136 +
 .../run_2026-06-04-19-11-39/logs/upload_github.log |      8 +
